timestamp,device,cpu_usage,mem_usage,net_usage
2025-08-31 21:01:34.441667,light,81.2,1831.06,691.41
2025-08-31 21:01:44.441667,light,93.63,960.85,863.2
2025-08-31 21:01:54.441667,washer,88.11,1492.83,740.4
2025-08-31 21:02:04.441667,light,22.99,1466.96,371.07
2025-08-31 21:02:14.441667,tv,12.11,1429.44,162.17
2025-08-31 21:02:24.441667,light,96.39,676.13,928.96
2025-08-31 21:02:34.441667,washer,73.93,644.18,987.39
2025-08-31 21:02:44.441667,tv,50.37,1579.01,48.9
2025-08-31 21:02:54.441667,washer,89.65,1472.66,191.42
2025-08-31 21:03:04.441667,washer,36.62,36.68,273.84
2025-08-31 21:03:14.441667,tv,73.63,903.25,767.24
2025-08-31 21:03:24.441667,light,61.55,1251.15,244.03
2025-08-31 21:03:34.441667,tv,51.97,1798.96,781.63
2025-08-31 21:03:44.441667,tv,14.46,717.61,306.4
2025-08-31 21:03:54.441667,light,35.83,1990.55,815.61
2025-08-31 21:04:04.441667,light,23.78,1930.81,821.88
2025-08-31 21:04:14.441667,washer,38.59,2038.66,200.45
2025-08-31 21:04:24.441667,washer,8.66,1710.24,597.18
2025-08-31 21:04:34.441667,light,30.25,1125.79,936.59
2025-08-31 21:04:44.441667,tv,23.43,231.01,458.99
2025-08-31 21:04:54.441667,tv,6.59,1542.1,817.32
2025-08-31 21:05:04.441667,tv,83.38,177.89,358.55
2025-08-31 21:05:14.441667,light,11.98,770.73,968.24
2025-08-31 21:05:24.441667,washer,51.84,1705.17,51.51
2025-08-31 21:05:34.441667,tv,33.79,1398.07,215.91
2025-08-31 21:05:44.441667,tv,7.32,174.9,670.79
2025-08-31 21:05:54.441667,tv,39.98,360.29,942.88
2025-08-31 21:06:04.441667,light,48.03,248.52,826.5
2025-08-31 21:06:14.441667,washer,21.02,1232.06,104.39
2025-08-31 21:06:24.441667,light,25.24,2037.65,152.58
2025-08-31 21:06:34.441667,washer,27.6,1688.88,373.9
2025-08-31 21:06:44.441667,washer,97.57,1780.06,79.82
2025-08-31 21:06:54.441667,tv,65.29,1606.63,459.14
2025-08-31 21:07:04.441667,light,30.67,97.55,481.77
2025-08-31 21:07:14.441667,washer,13.52,1942.49,224.69
2025-08-31 21:07:24.441667,light,45.17,682.11,471.56
2025-08-31 21:07:34.441667,light,82.87,746.52,156.09
2025-08-31 21:07:44.441667,washer,67.58,1967.21,68.65
2025-08-31 21:07:54.441667,light,50.42,1315.24,582.17
2025-08-31 21:08:04.441667,tv,64.71,1740.37,49.17
2025-08-31 21:08:14.441667,washer,71.31,460.99,910.89
2025-08-31 21:08:24.441667,tv,99.07,646.78,134.42
2025-08-31 21:08:34.441667,tv,2.28,238.59,729.3
2025-08-31 21:08:44.441667,washer,66.84,1169.15,253.13
2025-08-31 21:08:54.441667,light,89.83,1637.4,519.26
2025-08-31 21:09:04.441667,tv,18.59,841.07,874.48
2025-08-31 21:09:14.441667,tv,87.51,1956.16,603.09
2025-08-31 21:09:24.441667,light,34.66,1158.69,193.28
2025-08-31 21:09:34.441667,light,67.85,259.62,918.99
2025-08-31 21:09:44.441667,light,38.96,176.07,603.04
2025-08-31 21:09:54.441667,tv,92.3,1645.86,611.11
2025-08-31 21:10:04.441667,tv,86.95,487.09,52.18
2025-08-31 21:10:14.441667,light,75.68,164.17,704.01
2025-08-31 21:10:24.441667,light,6.72,1418.98,560.45
2025-08-31 21:10:34.441667,tv,33.91,422.06,229.98
2025-08-31 21:10:44.441667,washer,31.89,518.55,581.69
2025-08-31 21:10:54.441667,washer,93.22,596.35,433.97
2025-08-31 21:11:04.441667,light,55.74,182.96,584.62
2025-08-31 21:11:14.441667,washer,32.02,842.48,249.62
2025-08-31 21:11:24.441667,tv,80.38,1138.23,952.13
2025-08-31 21:11:34.441667,washer,93.63,1439.68,527.76
2025-08-31 21:11:44.441667,light,48.77,639.81,872.68
2025-08-31 21:11:54.441667,light,48.87,980.6,452.29
2025-08-31 21:12:04.441667,tv,36.2,47.14,972.0
2025-08-31 21:12:14.441667,tv,98.55,70.63,408.95
2025-08-31 21:12:24.441667,tv,34.89,1736.92,382.05
2025-08-31 21:12:34.441667,washer,45.84,1870.0,884.38
2025-08-31 21:12:44.441667,light,52.44,663.08,825.03
2025-08-31 21:12:54.441667,tv,55.77,191.31,568.68
2025-08-31 21:13:04.441667,tv,49.99,438.95,883.86
2025-08-31 21:13:14.441667,light,78.84,500.15,691.95
2025-08-31 21:13:24.441667,washer,7.93,71.43,386.79
2025-08-31 21:13:34.441667,tv,84.33,1040.67,802.77
2025-08-31 21:13:44.441667,tv,72.07,322.17,456.67
2025-08-31 21:13:54.441667,tv,56.52,796.34,714.18
2025-08-31 21:14:04.441667,tv,2.17,911.46,335.28
2025-08-31 21:14:14.441667,washer,74.45,1873.22,101.98
2025-08-31 21:14:24.441667,tv,28.56,1807.38,140.28
2025-08-31 21:14:34.441667,tv,47.81,1277.63,783.71
2025-08-31 21:14:44.441667,light,6.64,1338.64,52.44
2025-08-31 21:14:54.441667,washer,16.13,294.15,664.12
2025-08-31 21:15:04.441667,light,46.45,2027.35,419.97
2025-08-31 21:15:14.441667,washer,5.59,1664.22,207.75
2025-08-31 21:15:24.441667,tv,95.71,1707.64,582.1
2025-08-31 21:15:34.441667,washer,85.68,771.64,384.51
2025-08-31 21:15:44.441667,light,5.47,1161.7,218.97
2025-08-31 21:15:54.441667,washer,9.12,212.73,199.46
2025-08-31 21:16:04.441667,washer,43.35,1040.17,372.81
2025-08-31 21:16:14.441667,washer,42.67,1849.86,162.93
2025-08-31 21:16:24.441667,light,31.9,1700.04,86.2
2025-08-31 21:16:34.441667,light,26.05,156.76,783.77
2025-08-31 21:16:44.441667,washer,7.95,1591.47,252.53
2025-08-31 21:16:54.441667,light,21.54,1755.33,811.79
2025-08-31 21:17:04.441667,light,85.55,773.19,655.5
2025-08-31 21:17:14.441667,washer,63.66,717.12,686.43
2025-08-31 21:17:24.441667,tv,84.88,114.29,620.54
2025-08-31 21:17:34.441667,tv,68.67,1065.28,50.22
2025-08-31 21:17:44.441667,washer,69.24,293.49,303.08
2025-08-31 21:17:54.441667,washer,11.09,799.48,628.22
2025-08-31 21:18:04.441667,washer,94.16,1694.97,445.09
2025-08-31 21:18:14.441667,light,90.3,1035.58,778.37
2025-08-31 21:18:24.441667,tv,79.08,1608.62,99.85
2025-08-31 21:18:34.441667,tv,11.84,203.01,354.9
2025-08-31 21:18:44.441667,tv,27.96,465.67,425.25
2025-08-31 21:18:54.441667,tv,11.79,1759.89,615.07
2025-08-31 21:19:04.441667,washer,9.73,76.43,917.87
2025-08-31 21:19:14.441667,washer,77.94,512.63,749.73
2025-08-31 21:19:24.441667,light,69.23,1324.26,926.57
2025-08-31 21:19:34.441667,tv,44.81,702.1,297.95
2025-08-31 21:19:44.441667,tv,47.7,255.87,264.23
2025-08-31 21:19:54.441667,washer,80.75,626.99,675.46
2025-08-31 21:20:04.441667,light,61.87,266.42,607.05
2025-08-31 21:20:14.441667,tv,86.84,227.46,493.92
2025-08-31 21:20:24.441667,light,80.36,1051.65,866.78
2025-08-31 21:20:34.441667,tv,16.22,844.36,489.51
2025-08-31 21:20:44.441667,light,1.86,1025.21,519.04
2025-08-31 21:20:54.441667,light,27.79,328.06,646.79
2025-08-31 21:21:04.441667,washer,61.64,1507.64,246.96
2025-08-31 21:21:14.441667,tv,48.3,1112.83,268.26
2025-08-31 21:21:24.441667,washer,1.99,2007.44,666.04
2025-08-31 21:21:34.441667,light,81.9,1287.38,181.44
2025-08-31 21:21:44.441667,light,55.57,123.88,553.61
2025-08-31 21:21:54.441667,light,66.45,2037.48,375.59
2025-08-31 21:22:04.441667,washer,49.25,733.59,816.05
2025-08-31 21:22:14.441667,tv,73.01,1774.71,662.56
2025-08-31 21:22:24.441667,tv,92.7,965.89,73.91
2025-08-31 21:22:34.441667,washer,36.82,941.87,256.42
2025-08-31 21:22:44.441667,tv,14.01,1145.99,138.5
2025-08-31 21:22:54.441667,light,55.74,120.77,390.84
2025-08-31 21:23:04.441667,washer,42.58,353.63,615.2
2025-08-31 21:23:14.441667,tv,54.63,905.47,214.44
2025-08-31 21:23:24.441667,washer,63.72,1757.37,196.94
2025-08-31 21:23:34.441667,tv,30.52,48.07,915.28
2025-08-31 21:23:44.441667,tv,13.96,851.83,460.84
2025-08-31 21:23:54.441667,light,73.14,377.79,178.35
2025-08-31 21:24:04.441667,tv,85.01,1835.38,863.56
2025-08-31 21:24:14.441667,washer,78.21,103.17,941.02
2025-08-31 21:24:24.441667,washer,75.37,740.22,719.51
2025-08-31 21:24:34.441667,tv,91.86,1220.8,139.5
2025-08-31 21:24:44.441667,washer,2.25,327.38,697.81
2025-08-31 21:24:54.441667,light,46.69,1888.23,658.56
2025-08-31 21:25:04.441667,light,57.29,1407.21,78.45
2025-08-31 21:25:14.441667,tv,42.4,688.29,178.51
2025-08-31 21:25:24.441667,washer,70.36,839.8,312.27
2025-08-31 21:25:34.441667,light,34.05,1026.67,755.8
2025-08-31 21:25:44.441667,light,39.97,453.3,476.55
2025-08-31 21:25:54.441667,light,67.3,319.34,427.69
2025-08-31 21:26:04.441667,tv,97.16,598.22,811.56
2025-08-31 21:26:14.441667,light,51.63,498.77,682.12
2025-08-31 21:26:24.441667,light,84.14,92.97,342.57
2025-08-31 21:26:34.441667,washer,94.66,1684.34,513.78
2025-08-31 21:26:44.441667,washer,15.69,2021.42,178.59
2025-08-31 21:26:54.441667,tv,64.18,1567.63,818.79
2025-08-31 21:27:04.441667,tv,25.68,1941.3,773.52
2025-08-31 21:27:14.441667,tv,56.84,386.44,765.2
2025-08-31 21:27:24.441667,washer,97.95,1627.46,975.01
2025-08-31 21:27:34.441667,light,44.61,1533.66,462.3
2025-08-31 21:27:44.441667,light,17.01,1115.71,534.56
2025-08-31 21:27:54.441667,light,76.69,839.61,283.81
2025-08-31 21:28:04.441667,light,31.4,1369.91,239.29
2025-08-31 21:28:14.441667,tv,60.92,935.3,22.44
2025-08-31 21:28:24.441667,light,79.9,1938.21,750.43
2025-08-31 21:28:34.441667,tv,76.97,554.93,486.94
2025-08-31 21:28:44.441667,washer,76.93,321.49,240.23
2025-08-31 21:28:54.441667,washer,4.14,219.12,0.82
2025-08-31 21:29:04.441667,light,24.83,1446.05,267.24
2025-08-31 21:29:14.441667,tv,51.16,1948.78,481.93
2025-08-31 21:29:24.441667,washer,3.08,37.96,738.19
2025-08-31 21:29:34.441667,washer,7.0,671.44,905.77
2025-08-31 21:29:44.441667,light,4.74,596.63,632.87
2025-08-31 21:29:54.441667,washer,38.46,234.75,247.24
2025-08-31 21:30:04.441667,washer,20.3,967.68,164.27
2025-08-31 21:30:14.441667,washer,50.3,676.86,51.72
2025-08-31 21:30:24.441667,tv,46.19,808.02,665.18
2025-08-31 21:30:34.441667,light,5.82,1544.12,795.69
2025-08-31 21:30:44.441667,tv,84.79,804.71,978.4
2025-08-31 21:30:54.441667,washer,82.75,781.0,922.55
2025-08-31 21:31:04.441667,tv,30.55,1864.42,916.32
2025-08-31 21:31:14.441667,tv,98.94,1825.78,793.92
2025-08-31 21:31:24.441667,light,31.07,720.19,425.94
2025-08-31 21:31:34.441667,light,86.08,375.31,983.95
2025-08-31 21:31:44.441667,washer,29.55,1825.43,292.57
2025-08-31 21:31:54.441667,washer,41.01,2021.95,178.96
2025-08-31 21:32:04.441667,tv,2.11,838.43,741.37
2025-08-31 21:32:14.441667,light,57.64,72.03,54.54
2025-08-31 21:32:24.441667,tv,25.71,1945.18,555.57
2025-08-31 21:32:34.441667,light,89.04,64.78,814.35
2025-08-31 21:32:44.441667,washer,36.9,340.53,431.71
2025-08-31 21:32:54.441667,tv,5.99,1102.61,557.55
2025-08-31 21:33:04.441667,light,82.57,241.15,806.77
2025-08-31 21:33:14.441667,light,84.0,118.14,953.94
2025-08-31 21:33:24.441667,light,8.0,1030.62,364.96
2025-08-31 21:33:34.441667,washer,82.31,1975.14,716.1
2025-08-31 21:33:44.441667,washer,15.02,1239.37,934.45
2025-08-31 21:33:54.441667,washer,45.96,413.99,348.68
2025-08-31 21:34:04.441667,light,83.89,1503.4,285.77
2025-08-31 21:34:14.441667,washer,49.74,1513.48,11.59
2025-08-31 21:34:24.441667,washer,13.28,239.82,936.97
2025-08-31 21:34:34.441667,light,60.28,338.56,857.68
2025-08-31 21:34:44.441667,tv,3.36,959.85,39.98
2025-08-31 21:34:54.441667,tv,92.11,921.46,783.32
2025-08-31 21:35:04.441667,tv,46.04,369.04,812.59
2025-08-31 21:35:14.441667,tv,35.44,647.61,535.1
2025-08-31 21:35:24.441667,tv,27.64,1677.82,6.28
2025-08-31 21:35:34.441667,light,61.9,1220.47,102.73
2025-08-31 21:35:44.441667,light,8.64,1120.5,281.52
2025-08-31 21:35:54.441667,light,22.5,752.81,130.16
2025-08-31 21:36:04.441667,tv,77.26,1310.33,906.86
2025-08-31 21:36:14.441667,washer,25.89,1968.42,946.13
2025-08-31 21:36:24.441667,washer,68.51,1027.58,301.56
2025-08-31 21:36:34.441667,light,69.02,1709.97,778.15
2025-08-31 21:36:44.441667,tv,89.79,1268.52,216.48
2025-08-31 21:36:54.441667,light,7.84,223.35,429.95
2025-08-31 21:37:04.441667,light,9.28,1695.0,573.16
2025-08-31 21:37:14.441667,light,96.92,903.13,129.65
2025-08-31 21:37:24.441667,light,29.91,1758.05,946.68
2025-08-31 21:37:34.441667,light,63.14,1445.96,92.61
2025-08-31 21:37:44.441667,light,38.13,1183.89,415.85
2025-08-31 21:37:54.441667,washer,24.8,1409.27,485.42
2025-08-31 21:38:04.441667,washer,13.78,83.0,91.8
2025-08-31 21:38:14.441667,washer,58.12,715.4,868.59
2025-08-31 21:38:24.441667,washer,65.22,406.31,819.15
2025-08-31 21:38:34.441667,light,93.46,101.81,495.27
2025-08-31 21:38:44.441667,tv,31.63,1904.87,294.57
2025-08-31 21:38:54.441667,light,27.96,1984.74,64.88
2025-08-31 21:39:04.441667,washer,22.04,1727.27,391.94
2025-08-31 21:39:14.441667,light,9.06,302.45,690.74
2025-08-31 21:39:24.441667,tv,55.93,1881.24,105.62
2025-08-31 21:39:34.441667,tv,1.21,2032.02,967.92
2025-08-31 21:39:44.441667,washer,37.38,826.77,738.22
2025-08-31 21:39:54.441667,tv,25.07,1928.73,689.04
2025-08-31 21:40:04.441667,washer,70.18,487.88,984.64
2025-08-31 21:40:14.441667,light,43.11,531.48,995.94
2025-08-31 21:40:24.441667,light,31.47,1216.09,976.24
2025-08-31 21:40:34.441667,light,21.69,561.51,341.77
2025-08-31 21:40:44.441667,tv,5.56,1086.59,209.3
2025-08-31 21:40:54.441667,light,78.76,995.62,669.74
2025-08-31 21:41:04.441667,tv,35.5,326.59,301.31
2025-08-31 21:41:14.441667,tv,82.69,1289.36,244.58
2025-08-31 21:41:24.441667,washer,12.87,77.16,989.5
2025-08-31 21:41:34.441667,washer,71.96,1132.22,25.02
2025-08-31 21:41:44.441667,tv,4.29,1638.77,348.16
2025-08-31 21:41:54.441667,tv,63.74,526.6,133.07
2025-08-31 21:42:04.441667,light,21.02,179.76,862.9
2025-08-31 21:42:14.441667,tv,38.53,1605.75,696.18
2025-08-31 21:42:24.441667,light,56.63,964.86,103.63
2025-08-31 21:42:34.441667,washer,55.8,268.19,519.16
2025-08-31 21:42:44.441667,washer,55.21,2015.9,802.42
2025-08-31 21:42:54.441667,washer,46.89,1445.66,525.0
2025-08-31 21:43:04.441667,tv,94.97,1876.42,219.09
2025-08-31 21:43:14.441667,washer,29.95,1886.65,264.09
2025-08-31 21:43:24.441667,washer,6.19,329.51,640.26
2025-08-31 21:43:34.441667,tv,36.2,1605.73,128.67
2025-08-31 21:43:44.441667,washer,2.77,1882.72,275.86
2025-08-31 21:43:54.441667,tv,3.42,613.64,152.2
2025-08-31 21:44:04.441667,washer,98.26,816.21,992.6
2025-08-31 21:44:14.441667,washer,94.38,575.91,42.59
2025-08-31 21:44:24.441667,tv,47.21,1207.84,410.11
2025-08-31 21:44:34.441667,washer,36.21,1017.27,374.87
2025-08-31 21:44:44.441667,washer,52.01,244.28,768.92
2025-08-31 21:44:54.441667,light,38.81,44.28,612.24
2025-08-31 21:45:04.441667,washer,69.61,830.6,549.15
2025-08-31 21:45:14.441667,light,70.12,911.67,480.5
2025-08-31 21:45:24.441667,tv,35.62,1680.62,210.83
2025-08-31 21:45:34.441667,tv,81.69,769.11,214.89
2025-08-31 21:45:44.441667,washer,7.26,88.61,880.32
2025-08-31 21:45:54.441667,tv,51.16,809.59,683.97
2025-08-31 21:46:04.441667,tv,20.77,195.48,108.99
2025-08-31 21:46:14.441667,light,88.11,232.68,528.5
2025-08-31 21:46:24.441667,tv,70.96,84.44,832.61
2025-08-31 21:46:34.441667,light,58.61,1365.81,53.82
2025-08-31 21:46:44.441667,light,89.49,1465.2,707.73
2025-08-31 21:46:54.441667,washer,70.23,1547.53,335.19
2025-08-31 21:47:04.441667,washer,20.35,1644.15,89.99
2025-08-31 21:47:14.441667,light,16.8,490.81,94.91
2025-08-31 21:47:24.441667,light,6.27,667.69,901.86
2025-08-31 21:47:34.441667,tv,2.17,1768.59,902.58
2025-08-31 21:47:44.441667,washer,98.56,699.45,415.07
2025-08-31 21:47:54.441667,light,71.32,337.53,530.29
2025-08-31 21:48:04.441667,washer,4.39,1407.62,560.04
2025-08-31 21:48:14.441667,tv,42.62,1272.47,344.36
2025-08-31 21:48:24.441667,tv,99.82,708.38,289.15
2025-08-31 21:48:34.441667,tv,52.08,566.79,970.7
2025-08-31 21:48:44.441667,light,35.77,1100.93,515.98
2025-08-31 21:48:54.441667,light,39.59,1546.25,644.5
2025-08-31 21:49:04.441667,tv,47.22,1952.05,676.54
2025-08-31 21:49:14.441667,washer,24.4,1017.07,508.64
2025-08-31 21:49:24.441667,washer,54.01,832.06,702.61
2025-08-31 21:49:34.441667,tv,9.68,2020.65,219.7
2025-08-31 21:49:44.441667,light,55.26,856.01,629.52
2025-08-31 21:49:54.441667,washer,95.95,766.71,754.38
2025-08-31 21:50:04.441667,tv,98.28,935.88,368.38
2025-08-31 21:50:14.441667,light,63.78,1573.31,605.45
2025-08-31 21:50:24.441667,washer,69.66,1776.46,990.63
2025-08-31 21:50:34.441667,tv,34.41,41.33,404.07
2025-08-31 21:50:44.441667,washer,94.71,312.31,838.62
2025-08-31 21:50:54.441667,tv,1.76,200.49,268.59
2025-08-31 21:51:04.441667,washer,23.23,1805.07,777.78
2025-08-31 21:51:14.441667,washer,26.49,149.04,28.31
2025-08-31 21:51:24.441667,tv,53.5,758.65,78.09
2025-08-31 21:51:34.441667,tv,84.91,1141.67,786.99
2025-08-31 21:51:44.441667,light,13.18,1486.99,207.8
2025-08-31 21:51:54.441667,light,1.63,1814.12,527.0
2025-08-31 21:52:04.441667,washer,92.23,565.58,536.65
2025-08-31 21:52:14.441667,light,19.16,1081.9,307.55
2025-08-31 21:52:24.441667,light,33.1,1713.08,660.11
2025-08-31 21:52:34.441667,washer,53.75,1282.93,712.04
2025-08-31 21:52:44.441667,light,73.58,959.54,357.95
2025-08-31 21:52:54.441667,washer,95.91,1976.54,35.34
2025-08-31 21:53:04.441667,washer,65.08,602.43,685.01
2025-08-31 21:53:14.441667,tv,22.04,764.03,151.6
2025-08-31 21:53:24.441667,tv,93.59,39.04,285.43
2025-08-31 21:53:34.441667,tv,43.62,477.57,104.7
2025-08-31 21:53:44.441667,washer,21.97,1820.86,486.82
2025-08-31 21:53:54.441667,tv,61.51,1036.51,819.93
2025-08-31 21:54:04.441667,tv,65.68,891.25,238.16
2025-08-31 21:54:14.441667,light,83.2,1947.7,654.65
2025-08-31 21:54:24.441667,light,67.79,393.31,378.38
2025-08-31 21:54:34.441667,light,69.75,1088.11,276.66
2025-08-31 21:54:44.441667,light,73.49,760.45,713.67
2025-08-31 21:54:54.441667,light,21.09,829.33,174.46
2025-08-31 21:55:04.441667,light,19.45,192.4,585.82
2025-08-31 21:55:14.441667,light,24.11,1819.99,477.65
2025-08-31 21:55:24.441667,light,17.03,1871.85,208.44
2025-08-31 21:55:34.441667,light,26.84,69.38,800.07
2025-08-31 21:55:44.441667,washer,81.28,1326.98,198.45
2025-08-31 21:55:54.441667,washer,34.54,2041.69,882.55
2025-08-31 21:56:04.441667,tv,36.44,1830.5,287.09
2025-08-31 21:56:14.441667,tv,93.22,1815.9,429.29
2025-08-31 21:56:24.441667,washer,12.11,22.1,139.51
2025-08-31 21:56:34.441667,washer,6.66,1813.22,439.25
2025-08-31 21:56:44.441667,washer,88.34,123.75,321.66
2025-08-31 21:56:54.441667,tv,27.57,495.95,178.46
2025-08-31 21:57:04.441667,tv,32.69,520.31,541.88
2025-08-31 21:57:14.441667,light,39.58,314.42,611.75
2025-08-31 21:57:24.441667,washer,98.09,1103.58,28.14
2025-08-31 21:57:34.441667,washer,59.61,786.83,232.05
2025-08-31 21:57:44.441667,washer,55.72,904.21,447.91
2025-08-31 21:57:54.441667,light,7.21,762.94,987.46
2025-08-31 21:58:04.441667,washer,84.95,1372.64,675.24
2025-08-31 21:58:14.441667,tv,80.06,609.47,665.9
2025-08-31 21:58:24.441667,tv,24.77,381.6,393.09
2025-08-31 21:58:34.441667,washer,30.22,904.86,938.7
2025-08-31 21:58:44.441667,light,86.24,1118.58,50.33
2025-08-31 21:58:54.441667,washer,50.9,1483.67,299.92
2025-08-31 21:59:04.441667,light,53.15,1929.33,857.47
2025-08-31 21:59:14.441667,light,28.66,838.57,818.19
2025-08-31 21:59:24.441667,washer,82.54,494.61,357.34
2025-08-31 21:59:34.441667,washer,67.11,996.77,894.33
2025-08-31 21:59:44.441667,washer,83.98,608.61,96.98
2025-08-31 21:59:54.441667,tv,78.46,479.36,602.08
2025-08-31 22:00:04.441667,washer,11.69,814.34,28.82
2025-08-31 22:00:14.441667,tv,25.24,1073.8,903.04
2025-08-31 22:00:24.441667,washer,62.38,709.71,619.12
2025-08-31 22:00:34.441667,washer,38.38,116.59,93.32
2025-08-31 22:00:44.441667,light,9.63,599.04,771.01
2025-08-31 22:00:54.441667,light,97.19,769.12,131.75
2025-08-31 22:01:04.441667,tv,9.06,588.73,627.03
2025-08-31 22:01:14.441667,washer,86.49,896.31,145.59
2025-08-31 22:01:24.441667,washer,81.31,783.08,853.62
2025-08-31 22:01:34.441667,tv,55.57,1782.27,69.22
2025-08-31 22:01:44.441667,washer,84.05,564.12,346.34
2025-08-31 22:01:54.441667,light,51.79,1679.47,89.91
2025-08-31 22:02:04.441667,washer,98.18,1058.39,287.83
2025-08-31 22:02:14.441667,light,5.47,1906.71,175.32
2025-08-31 22:02:24.441667,light,92.54,698.09,750.3
2025-08-31 22:02:34.441667,tv,78.11,1405.11,682.39
2025-08-31 22:02:44.441667,washer,55.02,307.28,12.36
2025-08-31 22:02:54.441667,tv,23.25,531.16,749.35
2025-08-31 22:03:04.441667,light,95.96,1991.18,951.36
2025-08-31 22:03:14.441667,tv,42.37,717.82,260.29
2025-08-31 22:03:24.441667,washer,5.81,507.54,622.19
2025-08-31 22:03:34.441667,tv,81.43,1228.18,194.76
2025-08-31 22:03:44.441667,tv,56.01,1807.7,766.09
2025-08-31 22:03:54.441667,light,18.89,1580.2,59.73
2025-08-31 22:04:04.441667,light,95.25,794.94,63.0
2025-08-31 22:04:14.441667,tv,81.09,302.92,762.51
2025-08-31 22:04:24.441667,washer,31.19,1532.16,37.87
2025-08-31 22:04:34.441667,tv,23.21,1946.57,895.23
2025-08-31 22:04:44.441667,washer,35.78,403.77,284.24
2025-08-31 22:04:54.441667,washer,58.06,1899.91,429.7
2025-08-31 22:05:04.441667,washer,19.48,2026.06,295.17
2025-08-31 22:05:14.441667,tv,42.01,827.01,261.73
2025-08-31 22:05:24.441667,tv,42.12,1687.28,816.03
2025-08-31 22:05:34.441667,washer,97.86,1587.92,239.13
2025-08-31 22:05:44.441667,washer,60.72,788.82,618.07
2025-08-31 22:05:54.441667,washer,39.4,582.45,303.15
2025-08-31 22:06:04.441667,tv,19.13,1540.05,986.13
2025-08-31 22:06:14.441667,tv,42.64,868.93,943.42
2025-08-31 22:06:24.441667,tv,29.04,1748.51,841.41
2025-08-31 22:06:34.441667,tv,61.37,216.13,937.75
2025-08-31 22:06:44.441667,light,9.83,1604.97,109.57
2025-08-31 22:06:54.441667,light,17.77,1796.49,514.37
2025-08-31 22:07:04.441667,tv,16.47,1573.59,828.24
2025-08-31 22:07:14.441667,light,75.95,411.99,883.31
2025-08-31 22:07:24.441667,washer,7.21,331.72,410.41
2025-08-31 22:07:34.441667,light,2.61,490.68,95.93
2025-08-31 22:07:44.441667,light,80.52,609.52,325.36
2025-08-31 22:07:54.441667,tv,77.77,1714.2,310.63
2025-08-31 22:08:04.441667,light,73.01,194.91,993.91
2025-08-31 22:08:14.441667,tv,69.55,1125.55,141.19
2025-08-31 22:08:24.441667,tv,54.94,428.44,515.96
2025-08-31 22:08:34.441667,light,81.69,876.57,681.16
2025-08-31 22:08:44.441667,tv,91.31,1529.11,27.26
2025-08-31 22:08:54.441667,light,62.12,910.33,408.96
2025-08-31 22:09:04.441667,light,98.88,1697.0,294.86
2025-08-31 22:09:14.441667,light,74.34,1610.32,226.44
2025-08-31 22:09:24.441667,light,33.07,1914.71,384.69
2025-08-31 22:09:34.441667,tv,67.95,1532.86,704.69
2025-08-31 22:09:44.441667,washer,49.65,2019.65,482.52
2025-08-31 22:09:54.441667,washer,4.58,854.78,889.88
2025-08-31 22:10:04.441667,tv,39.06,1732.05,220.58
2025-08-31 22:10:14.441667,washer,84.3,904.31,428.53
2025-08-31 22:10:24.441667,tv,41.94,43.0,291.91
2025-08-31 22:10:34.441667,light,31.27,955.28,510.18
2025-08-31 22:10:44.441667,washer,28.12,686.04,443.24
2025-08-31 22:10:54.441667,tv,80.06,56.43,488.63
2025-08-31 22:11:04.441667,tv,24.94,1168.68,983.25
2025-08-31 22:11:14.441667,light,69.23,756.35,595.94
2025-08-31 22:11:24.441667,washer,21.71,833.84,507.14
2025-08-31 22:11:34.441667,light,3.4,1446.41,374.85
2025-08-31 22:11:44.441667,washer,30.17,1851.16,504.26
2025-08-31 22:11:54.441667,tv,99.43,920.96,321.34
2025-08-31 22:12:04.441667,washer,92.04,1550.19,40.92
2025-08-31 22:12:14.441667,tv,43.12,796.98,736.12
2025-08-31 22:12:24.441667,light,18.48,186.33,351.38
2025-08-31 22:12:34.441667,tv,96.87,1223.55,804.46
2025-08-31 22:12:44.441667,washer,79.91,1472.05,85.43
2025-08-31 22:12:54.441667,tv,79.0,358.81,351.95
2025-08-31 22:13:04.441667,light,47.31,1102.56,669.36
2025-08-31 22:13:14.441667,washer,97.81,1000.93,389.51
2025-08-31 22:13:24.441667,light,71.02,205.42,585.4
2025-08-31 22:13:34.441667,light,1.37,1121.12,745.55
2025-08-31 22:13:44.441667,tv,28.96,527.07,433.37
2025-08-31 22:13:54.441667,washer,78.35,647.35,432.56
2025-08-31 22:14:04.441667,light,85.67,574.38,425.75
2025-08-31 22:14:14.441667,light,9.1,1130.56,316.02
2025-08-31 22:14:24.441667,washer,33.06,1199.7,26.6
2025-08-31 22:14:34.441667,washer,66.05,884.91,82.64
2025-08-31 22:14:44.441667,washer,20.86,472.35,823.31
2025-08-31 22:14:54.441667,light,81.48,753.92,834.41
2025-08-31 22:15:04.441667,light,96.7,1051.31,211.19
2025-08-31 22:15:14.441667,tv,91.43,1167.44,954.7
2025-08-31 22:15:24.441667,light,58.34,1026.79,964.36
2025-08-31 22:15:34.441667,washer,41.65,365.21,872.96
2025-08-31 22:15:44.441667,tv,41.47,585.73,463.48
2025-08-31 22:15:54.441667,light,27.65,621.36,419.5
2025-08-31 22:16:04.441667,tv,65.27,894.37,416.14
